coord_lon,coord_lat,weather_0_id,weather_0_main,weather_0_description,weather_0_icon,base,main_temp,main_feels_like,main_temp_min,main_temp_max,main_pressure,main_humidity,main_sea_level,main_grnd_level,visibility,wind_speed,wind_deg,rain_1h,clouds_all,dt,sys_type,sys_id,sys_country,sys_sunrise,sys_sunset,timezone,id,name,cod,wind_gust,weather_1_id,weather_1_main,weather_1_description,weather_1_icon,message
-4.0197,5.3094,501.0,Rain,moderate rain,10d,stations,299.13,299.13,299.13,299.13,1014.0,89.0,1014.0,1013.0,10000.0,2.06,240.0,2.44,75.0,1727335125.0,1.0,1162.0,CI,1727330668.0,1727374205.0,0.0,2293538.0,Abidjan,200,,,,,,
54.3667,24.4667,802.0,Clouds,scattered clouds,03d,stations,307.56,314.56,307.16,307.56,1003.0,71.0,1003.0,1003.0,8000.0,2.06,200.0,,47.0,1727335125.0,2.0,2032466.0,AE,1727316756.0,1727360099.0,14400.0,292968.0,Abu Dhabi,200,,,,,,
7.4898,9.0574,801.0,Clouds,few clouds,02d,stations,298.23,298.93,298.23,298.23,1014.0,82.0,1014.0,960.0,10000.0,0.74,116.0,,18.0,1727335125.0,1.0,1173.0,NG,1727327927.0,1727371423.0,3600.0,2352778.0,Abuja,200,1.14,,,,,
-0.1969,5.556,804.0,Clouds,overcast clouds,04d,stations,298.38,299.41,298.38,298.38,1014.0,94.0,1014.0,1011.0,10000.0,2.57,270.0,,100.0,1727335125.0,1.0,1126.0,GH,1727329752.0,1727373287.0,0.0,2306104.0,Accra,200,,,,,,
38.7469,9.025,500.0,Rain,light rain,10d,stations,289.64,289.49,289.64,289.64,1016.0,82.0,1016.0,772.0,10000.0,3.09,200.0,0.66,75.0,1727335125.0,1.0,2453.0,ET,1727320425.0,1727363925.0,10800.0,344979.0,Addis Ababa,200,,,,,,
72.6167,23.0333,701.0,Mist,mist,50d,stations,302.17,307.73,302.17,302.17,1002.0,79.0,1002.0,997.0,3000.0,2.06,270.0,,100.0,1727335126.0,1.0,9049.0,IN,1727312368.0,1727355729.0,19800.0,1279233.0,Ahmedabad,200,,,,,,
37.5,36.25,800.0,Clear,clear sky,01d,stations,301.18,300.27,301.18,301.18,1012.0,30.0,1012.0,966.0,10000.0,1.9,296.0,,0.0,1727335126.0,,,SY,1727320868.0,1727364081.0,10800.0,170062.0,Aleppo Governorate,200,1.75,,,,,
29.9553,31.2156,800.0,Clear,clear sky,01d,stations,298.75,298.91,298.75,298.75,1014.0,59.0,1014.0,1014.0,10000.0,3.54,4.0,,0.0,1727335126.0,,,EG,1727322652.0,1727365917.0,10800.0,361058.0,Alexandria,200,3.56,,,,,
3.042,36.7525,800.0,Clear,clear sky,01d,stations,289.05,288.99,289.05,289.05,1015.0,88.0,1015.0,1009.0,10000.0,1.54,230.0,,0.0,1727335126.0,1.0,1060.0,DZ,1727329145.0,1727372339.0,3600.0,2507480.0,Algiers,200,,,,,,
76.95,43.25,520.0,Rain,light intensity shower rain,09d,stations,284.1,282.97,284.1,284.1,1016.0,66.0,1016.0,888.0,10000.0,4.0,240.0,0.12,100.0,1727335104.0,1.0,8818.0,KZ,1727311434.0,1727354583.0,18000.0,1526384.0,Almaty,200,,,,,,
35.945,31.9552,721.0,Haze,haze,50d,stations,301.2,300.28,298.9,301.2,1012.0,30.0,1012.0,922.0,4000.0,2.06,260.0,,0.0,1727335126.0,1.0,7520.0,JO,1727321218.0,1727364477.0,10800.0,250441.0,Amman,200,,,,,,
4.8897,52.374,802.0,Clouds,scattered clouds,03d,stations,288.76,288.7,288.07,289.82,987.0,89.0,987.0,987.0,10000.0,7.2,230.0,,40.0,1727335126.0,2.0,2012552.0,NL,1727328809.0,1727371788.0,7200.0,2759794.0,Amsterdam,200,,,,,,
-149.9003,61.2181,500.0,Rain,light rain,10n,stations,281.02,280.32,280.13,282.09,997.0,91.0,997.0,994.0,10000.0,1.54,340.0,0.48,100.0,1727334964.0,2.0,2008005.0,US,1727279563.0,1727322558.0,-28800.0,5879400.0,Anchorage,200,,,,,,
1.4941,42.5045,804.0,Clouds,overcast clouds,04d,stations,287.59,287.39,287.27,287.59,1010.0,88.0,1010.0,813.0,70.0,0.45,41.0,,100.0,1727335126.0,2.0,2037369.0,AD,1727329553.0,1727372674.0,7200.0,3041566.0,Andorra la Vella,200,4.02,,,,,
32.8543,39.9199,800.0,Clear,clear sky,01d,stations,292.79,292.01,291.66,292.81,1017.0,46.0,1017.0,898.0,10000.0,1.03,0.0,,0.0,1727335126.0,1.0,6948.0,TR,1727322005.0,1727365173.0,10800.0,323786.0,Ankara,200,,,,,,
47.5361,-18.9137,801.0,Clouds,few clouds,02d,stations,297.13,296.65,297.13,297.13,1020.0,41.0,1020.0,883.0,10000.0,3.6,120.0,,20.0,1727335126.0,1.0,2136.0,MG,1727318144.0,1727361989.0,10800.0,1070940.0,Antananarivo,200,,,,,,
-171.7667,-13.8333,500.0,Rain,light rain,10n,stations,298.66,299.38,298.66,299.1,1014.0,81.0,1014.0,1013.0,10000.0,7.03,113.0,0.37,100.0,1727335127.0,2.0,47733.0,WS,1727370786.0,1727414585.0,46800.0,4035413.0,Apia,200,6.92,,,,,
-1.1333,53.0,804.0,Clouds,overcast clouds,04d,stations,284.92,284.69,284.53,285.59,985.0,97.0,985.0,977.0,10000.0,1.19,197.0,,100.0,1727335127.0,2.0,2093695.0,GB,1727330262.0,1727373226.0,3600.0,2657030.0,Arnold,200,2.25,,,,,
58.3833,37.95,800.0,Clear,clear sky,01d,stations,297.07,296.72,297.07,297.07,1019.0,46.0,1019.0,974.0,8000.0,6.17,310.0,,0.0,1727335127.0,1.0,8992.0,TM,1727315863.0,1727359064.0,18000.0,162183.0,Ashgabat,200,,,,,,
38.9333,15.3333,804.0,Clouds,overcast clouds,04d,stations,295.6,294.58,295.6,295.6,1014.0,26.0,1014.0,795.0,10000.0,3.71,49.0,,87.0,1727335127.0,,,ER,1727320414.0,1727363847.0,10800.0,343300.0,Asmara,200,4.52,,,,,
-57.6359,-25.3007,500.0,Rain,light rain,10n,stations,295.52,296.24,295.51,295.87,1006.0,93.0,1006.0,997.0,10000.0,5.14,220.0,0.51,75.0,1727335113.0,2.0,2091488.0,PY,1727343314.0,1727387289.0,-14400.0,3439389.0,Asunción,200,,,,,,
23.7162,37.9795,800.0,Clear,clear sky,01d,stations,299.48,299.48,298.15,301.08,1016.0,62.0,1016.0,992.0,10000.0,0.45,184.0,,6.0,1727335127.0,2.0,2081401.0,GR,1727324188.0,1727367375.0,10800.0,264371.0,Athens,200,,,,,,
174.7667,-36.8667,804.0,Clouds,overcast clouds,04n,stations,287.23,286.55,286.71,287.99,1016.0,71.0,1016.0,1012.0,10000.0,5.14,320.0,,100.0,1727335094.0,2.0,2012285.0,NZ,1727287470.0,1727331607.0,43200.0,2193733.0,Auckland,200,,,,,,
-159.775,-21.2078,500.0,Rain,light rain,10n,stations,295.18,295.89,295.18,295.18,1018.0,94.0,1018.0,1017.0,10000.0,0.51,110.0,,20.0,1727335127.0,1.0,7271.0,CK,1727281505.0,1727325355.0,-36000.0,4035715.0,Avarua,200,,,,,,
44.4009,33.3406,800.0,Clear,clear sky,01d,stations,307.1,305.26,307.1,307.1,1008.0,22.0,1008.0,1004.0,10000.0,5.14,300.0,,0.0,1727335127.0,1.0,7597.0,IQ,1727319195.0,1727362442.0,10800.0,98182.0,Baghdad,200,,,,,,
49.892,40.3777,800.0,Clear,clear sky,01d,stations,297.18,297.13,297.18,297.18,1022.0,57.0,1022.0,1020.0,10000.0,6.17,30.0,,0.0,1727335127.0,1.0,8841.0,AZ,1727317916.0,1727361086.0,14400.0,587084.0,Baku,200,,,,,,
-8.0,12.65,801.0,Clouds,few clouds,02d,stations,295.38,296.27,295.38,295.38,1014.0,100.0,1014.0,975.0,10000.0,1.03,180.0,,20.0,1727335127.0,1.0,2354.0,ML,1727331664.0,1727375119.0,0.0,2460596.0,Bamako,200,,,,,,
95.3222,5.5577,802.0,Clouds,scattered clouds,03d,stations,303.44,308.4,303.44,303.44,1008.0,68.0,1008.0,1001.0,10000.0,2.82,8.0,,50.0,1727335128.0,,,ID,1727306831.0,1727350370.0,25200.0,1215502.0,Banda Aceh,200,4.55,,,,,
114.9481,4.9403,803.0,Clouds,broken clouds,04d,stations,303.14,305.57,303.1,303.14,1008.0,58.0,1008.0,1006.0,10000.0,2.68,230.0,,75.0,1727335128.0,1.0,9377.0,BN,1727302118.0,1727345665.0,28800.0,1820906.0,Brunei Town,200,0.0,,,,,
107.6186,-6.9039,803.0,Clouds,broken clouds,04d,stations,300.45,301.46,300.27,300.45,1010.0,58.0,1010.0,911.0,6668.0,0.89,24.0,,70.0,1727335128.0,2.0,2097877.0,ID,1727303812.0,1727347488.0,25200.0,1650357.0,Bandung,200,1.34,,,,,
100.5167,13.75,804.0,Clouds,overcast clouds,04d,stations,307.7,314.7,306.09,308.09,1008.0,56.0,1008.0,1007.0,10000.0,0.82,70.0,,100.0,1727335128.0,2.0,2093772.0,TH,1727305625.0,1727349083.0,25200.0,1609350.0,Bangkok,200,0.92,,,,,
18.555,4.3612,804.0,Clouds,overcast clouds,04d,stations,296.34,297.01,296.34,296.34,1014.0,88.0,1014.0,974.0,10000.0,0.72,342.0,,100.0,1727335128.0,,,CF,1727325245.0,1727368794.0,3600.0,2389853.0,Bangui,200,1.16,,,,,
-16.5833,13.45,500.0,Rain,light rain,10d,stations,298.42,299.35,298.42,298.42,1012.0,90.0,1012.0,1011.0,10000.0,6.39,118.0,0.69,100.0,1727335128.0,,,GM,1727333728.0,1727377174.0,0.0,2413875.0,City of Banjul,200,7.56,,,,,
2.159,41.3888,801.0,Clouds,few clouds,02d,stations,297.0,297.22,294.88,297.9,1007.0,68.0,1007.0,1000.0,10000.0,5.14,220.0,,20.0,1727335079.0,2.0,18549.0,ES,1727329386.0,1727372522.0,7200.0,3128760.0,Barcelona,200,,,,,,
-74.7964,10.9639,741.0,Fog,fog,50n,stations,299.03,300.13,299.03,299.03,1010.0,94.0,1010.0,1006.0,8000.0,2.06,180.0,,40.0,1727335128.0,1.0,8584.0,CO,1727347685.0,1727391152.0,-18000.0,3689147.0,Barranquilla,200,,,,,,
47.7888,30.5349,800.0,Clear,clear sky,01d,stations,309.12,306.61,309.12,309.12,1004.0,14.0,1004.0,1003.0,10000.0,13.38,310.0,,0.0,1727335128.0,1.0,7603.0,IQ,1727318366.0,1727361645.0,10800.0,99532.0,Basra,200,,,,,,
-61.6667,16.1667,500.0,Rain,light rain,10n,stations,297.73,298.7,297.73,297.73,1011.0,94.0,1011.0,992.0,10000.0,0.0,0.0,0.19,100.0,1727335128.0,1.0,8780.0,GP,1727344564.0,1727387973.0,-14400.0,3579731.0,Arrondissement de la Basse-Terre,200,,,,,,
-62.7261,17.2948,500.0,Rain,light rain,10n,stations,300.19,304.11,300.19,300.19,1011.0,91.0,1011.0,1011.0,10000.0,6.56,97.0,0.3,59.0,1727335093.0,2.0,2004028.0,KN,1727344824.0,1727388221.0,-14400.0,3575551.0,Basseterre,200,7.07,,,,,
116.3972,39.9075,804.0,Clouds,overcast clouds,04d,stations,296.09,295.56,296.09,296.09,1015.0,43.0,1015.0,1010.0,10000.0,3.26,186.0,,94.0,1727335128.0,1.0,9609.0,CN,1727301941.0,1727345146.0,28800.0,1816670.0,Beijing,200,3.87,,,,,
35.4944,33.8889,800.0,Clear,clear sky,01d,stations,300.56,301.04,300.56,302.25,1012.0,51.0,1012.0,1005.0,10000.0,1.03,0.0,,0.0,1727334913.0,1.0,7532.0,LB,1727321336.0,1727364575.0,10800.0,276781.0,Beirut,200,,,,,,
106.9896,-6.2349,721.0,Haze,haze,50d,stations,306.18,312.04,306.17,308.17,1008.0,58.0,1008.0,1005.0,5000.0,6.17,30.0,,40.0,1727335129.0,1.0,9383.0,ID,1727303966.0,1727347635.0,25200.0,1649378.0,Bekasi,200,,,,,,
-48.5044,-1.4558,800.0,Clear,clear sky,01n,stations,297.17,298.08,297.17,297.17,1010.0,94.0,1010.0,1009.0,10000.0,2.06,30.0,,0.0,1727335129.0,1.0,8321.0,BR,1727341302.0,1727384919.0,-10800.0,3405870.0,Belém,200,,,,,,
20.4651,44.804,800.0,Clear,clear sky,01d,stations,294.08,293.82,291.84,294.45,1015.0,61.0,1015.0,999.0,10000.0,3.6,170.0,,0.0,1727335129.0,2.0,2037836.0,RS,1727325011.0,1727368112.0,7200.0,792680.0,Belgrade,200,,,,,,
-88.7667,17.25,803.0,Clouds,broken clouds,04n,stations,296.95,297.71,296.95,296.95,1007.0,89.0,1007.0,995.0,10000.0,1.61,225.0,,69.0,1727335129.0,,,BZ,1727351074.0,1727394467.0,-21600.0,3582672.0,Belmopan,200,5.77,,,,,
-43.9378,-19.9208,800.0,Clear,clear sky,01n,stations,290.5,289.86,290.5,290.5,1016.0,60.0,1016.0,906.0,10000.0,2.0,89.0,,0.0,1727335129.0,,,BR,1727340076.0,1727383953.0,-10800.0,3470127.0,Belo Horizonte,200,3.05,,,,,
77.6033,12.9762,803.0,Clouds,broken clouds,04d,stations,300.58,302.25,299.05,301.05,1007.0,65.0,1007.0,911.0,8000.0,3.09,280.0,,75.0,1727334845.0,2.0,2017753.0,IN,1727311121.0,1727354583.0,19800.0,1277333.0,Bengaluru,200,,,,,,
13.4105,52.5244,800.0,Clear,clear sky,01d,stations,288.16,288.07,287.53,289.44,997.0,90.0,997.0,992.0,10000.0,4.63,160.0,,0.0,1727335129.0,2.0,2011538.0,DE,1727326763.0,1727369745.0,7200.0,2950159.0,Berlin,200,,,,,,
7.4474,46.9481,501.0,Rain,moderate rain,10d,stations,287.1,286.85,286.76,288.91,1003.0,88.0,1003.0,932.0,7420.0,1.55,197.0,1.12,100.0,1727335129.0,2.0,2012960.0,CH,1727328153.0,1727371217.0,7200.0,2661552.0,Bern,200,2.2,,,,,
74.59,42.87,501.0,Rain,moderate rain,10d,stations,284.26,283.28,284.26,284.26,1013.0,71.0,1013.0,914.0,10000.0,2.89,17.0,1.69,100.0,1727335129.0,1.0,8871.0,KG,1727311999.0,1727355151.0,21600.0,1528675.0,Bishkek,200,0.75,,,,,
-15.5977,11.8636,501.0,Rain,moderate rain,10d,stations,297.21,298.28,297.21,297.21,1012.0,100.0,1012.0,1010.0,7000.0,2.06,130.0,1.04,75.0,1727335129.0,1.0,2370.0,GW,1727333483.0,1727376946.0,0.0,2374775.0,Bissau,200,,,,,,
-74.0817,4.6097,801.0,Clouds,few clouds,02n,stations,282.88,282.88,282.88,282.88,1018.0,100.0,1018.0,737.0,10000.0,0.0,0.0,,20.0,1727335130.0,1.0,8582.0,CO,1727347476.0,1727391018.0,-18000.0,3688689.0,Bogota,200,,,,,,
-47.9297,-15.7797,800.0,Clear,clear sky,01n,stations,292.66,291.95,292.66,292.66,1013.0,49.0,1013.0,888.0,10000.0,0.51,90.0,,0.0,1727335130.0,1.0,8336.0,BR,1727341066.0,1727384879.0,-10800.0,3469058.0,Brasília,200,,,,,,
17.1067,48.1482,500.0,Rain,light rain,10d,stations,289.57,289.41,289.11,290.69,1005.0,82.0,1005.0,984.0,10000.0,7.69,199.0,0.12,100.0,1727335130.0,2.0,2044188.0,SK,1727325841.0,1727368894.0,7200.0,3060972.0,Bratislava,200,13.24,,,,,
15.2832,-4.2658,804.0,Clouds,overcast clouds,04d,stations,299.35,299.35,299.35,299.35,1013.0,78.0,1013.0,981.0,7000.0,3.09,290.0,,100.0,1727335130.0,1.0,2024.0,CG,1727325980.0,1727369630.0,3600.0,2260535.0,Brazzaville,200,,,,,,
-59.6167,13.1,500.0,Rain,light rain,10n,stations,301.42,306.46,301.42,301.42,1010.0,83.0,1010.0,1007.0,10000.0,6.69,100.0,0.46,40.0,1727335130.0,1.0,8772.0,BB,1727344054.0,1727387499.0,-14400.0,3374036.0,Bridgetown,200,,,,,,
153.0281,-27.4679,803.0,Clouds,broken clouds,04d,stations,296.82,297.12,295.53,297.69,1011.0,72.0,1011.0,1006.0,10000.0,1.34,347.0,,58.0,1727335059.0,2.0,2092148.0,AU,1727292775.0,1727336734.0,36000.0,2174003.0,Brisbane,200,3.13,,,,,
4.3488,50.8504,803.0,Clouds,broken clouds,04d,stations,287.99,287.83,287.49,288.51,991.0,88.0,991.0,984.0,10000.0,5.14,210.0,,75.0,1727335130.0,1.0,1227.0,BE,1727328927.0,1727371930.0,7200.0,2800866.0,Brussels,200,,,,,,
26.1063,44.4323,800.0,Clear,clear sky,01d,stations,295.28,295.32,294.2,295.38,1016.0,68.0,1016.0,1006.0,10000.0,3.6,260.0,,0.0,1727335130.0,2.0,2032494.0,RO,1727323654.0,1727366762.0,10800.0,683506.0,Bucharest,200,,,,,,
19.0399,47.498,803.0,Clouds,broken clouds,04d,stations,290.96,290.86,290.83,291.95,1010.0,79.0,1010.0,989.0,10000.0,6.69,170.0,,75.0,1727334980.0,2.0,2009313.0,HU,1727325372.0,1727368435.0,7200.0,3054643.0,Budapest,200,11.83,,,,,
-58.3772,-34.6132,800.0,Clear,clear sky,01n,stations,284.42,283.67,283.72,285.34,1022.0,79.0,1022.0,1021.0,10000.0,11.18,100.0,,0.0,1727335130.0,2.0,2020613.0,AR,1727343393.0,1727387565.0,-10800.0,3435910.0,Buenos Aires,200,0.0,,,,,
29.3644,-3.3822,803.0,Clouds,broken clouds,04d,stations,301.99,301.77,301.99,301.99,1014.0,42.0,1014.0,927.0,10000.0,0.23,189.0,,75.0,1727335130.0,,,BI,1727322607.0,1727366246.0,7200.0,425378.0,Bujumbura,200,2.51,,,,,
29.0833,40.1667,802.0,Clouds,scattered clouds,03d,stations,296.57,296.09,296.57,296.57,1017.0,43.0,1017.0,956.0,10000.0,0.77,329.0,,47.0,1727335131.0,,,TR,1727322912.0,1727366075.0,10800.0,750268.0,Bursa,200,0.78,,,,,
129.0403,35.1028,803.0,Clouds,broken clouds,04d,stations,300.14,301.29,300.14,300.14,1012.0,61.0,1012.0,1007.0,10000.0,3.09,200.0,,75.0,1727335131.0,1.0,8086.0,KR,1727298881.0,1727342139.0,32400.0,1838524.0,Busan,200,,,,,,
31.2497,30.0626,802.0,Clouds,scattered clouds,03d,stations,299.57,299.57,298.94,299.57,1013.0,61.0,1013.0,1007.0,10000.0,7.72,50.0,,40.0,1727335131.0,1.0,2514.0,EG,1727322335.0,1727365613.0,10800.0,360630.0,Cairo,200,,,,,,
-76.5225,3.4372,801.0,Clouds,few clouds,02n,stations,295.75,296.1,293.81,295.75,1013.0,78.0,1013.0,871.0,10000.0,2.24,30.0,,20.0,1727335131.0,2.0,2097738.0,CO,1727348055.0,1727391611.0,-18000.0,3687925.0,Santiago de Cali,200,0.0,,,,,
120.9841,14.6571,801.0,Clouds,few clouds,02d,stations,306.49,313.49,305.91,307.08,1008.0,65.0,1008.0,1011.0,10000.0,4.12,300.0,,20.0,1727335131.0,2.0,2008256.0,PH,1727300717.0,1727344169.0,28800.0,1692193.0,Caloocan,200,,,,,,
-13.6878,9.535,501.0,Rain,moderate rain,10d,stations,297.52,298.39,297.52,297.52,1014.0,91.0,1014.0,1013.0,10000.0,2.15,194.0,1.68,100.0,1727335131.0,,,GN,1727333012.0,1727376501.0,0.0,2422488.0,Camayenne,200,3.1,,,,,
149.1281,-35.2835,803.0,Clouds,broken clouds,04d,stations,284.12,282.58,282.65,285.52,1021.0,50.0,1021.0,944.0,10000.0,6.69,100.0,,75.0,1727335126.0,1.0,9588.0,AU,1727293634.0,1727337746.0,36000.0,2172517.0,Canberra,200,,,,,,
18.4232,-33.9258,800.0,Clear,clear sky,01d,stations,288.63,288.3,288.3,288.66,1021.0,79.0,1021.0,1020.0,10000.0,1.03,0.0,,0.0,1727335131.0,2.0,2073005.0,ZA,1727324987.0,1727369116.0,7200.0,3369157.0,Cape Town,200,,,,,,
-66.8792,10.488,802.0,Clouds,scattered clouds,03n,stations,295.47,296.08,293.82,295.47,1013.0,89.0,1013.0,895.0,10000.0,0.51,290.0,,34.0,1727335131.0,2.0,52961.0,VE,1727345782.0,1727389256.0,-14400.0,3646738.0,Caracas,200,,,,,,
-7.6192,33.5928,803.0,Clouds,broken clouds,04d,stations,296.11,296.5,296.11,296.34,1018.0,78.0,1018.0,1010.0,6000.0,1.03,0.0,,75.0,1727335131.0,2.0,47681.0,MA,1727331687.0,1727374913.0,3600.0,2553604.0,Casablanca,200,,,,,,
-61.0061,13.9957,801.0,Clouds,few clouds,02n,stations,300.13,299.05,300.13,300.19,1010.0,13.0,1010.0,1003.0,10000.0,5.14,86.0,,21.0,1727335131.0,2.0,2022312.0,LC,1727344393.0,1727387827.0,-14400.0,3576812.0,Castries,200,7.54,,,,,
-52.3333,4.9333,801.0,Clouds,few clouds,02n,stations,296.17,297.14,296.17,296.17,1010.0,100.0,1010.0,1009.0,9000.0,0.0,0.0,,23.0,1727335132.0,1.0,8669.0,GF,1727342259.0,1727385799.0,-10800.0,3382160.0,Cayenne,200,,,,,,
-64.9307,18.3419,500.0,Rain,light rain,10n,stations,301.0,305.32,301.0,301.0,1012.0,83.0,1012.0,1012.0,10000.0,2.57,80.0,0.44,0.0,1727335132.0,1.0,8786.0,VI,1727345359.0,1727388744.0,-14400.0,4795467.0,Charlotte Amalie,200,,,,,,
104.0667,30.6667,802.0,Clouds,scattered clouds,03d,stations,306.09,308.24,306.09,306.09,1006.0,46.0,1006.0,948.0,10000.0,4.0,220.0,,40.0,1727335132.0,1.0,9674.0,CN,1727304855.0,1727348149.0,28800.0,1815286.0,Chengdu,200,,,,,,
80.2785,13.0878,803.0,Clouds,broken clouds,04d,stations,304.94,311.94,304.82,305.37,1005.0,72.0,1005.0,1004.0,6000.0,3.6,260.0,,75.0,1727334685.0,2.0,2093935.0,IN,1727310479.0,1727353941.0,19800.0,1264527.0,Chennai,200,,,,,,
-87.65,41.85,800.0,Clear,clear sky,01n,stations,289.07,288.91,288.17,289.35,1015.0,84.0,1015.0,994.0,10000.0,0.0,0.0,,0.0,1727334431.0,2.0,2075214.0,US,1727350959.0,1727394047.0,-18000.0,4887398.0,Chicago,200,,,,,,
28.8575,47.0056,803.0,Clouds,broken clouds,04d,stations,294.22,294.78,292.39,294.22,1017.0,92.0,1017.0,1002.0,10000.0,3.09,170.0,,75.0,1727335132.0,2.0,2002036.0,MD,1727323010.0,1727366085.0,10800.0,618426.0,Chișinău,200,,,,,,
91.5,22.9167,804.0,Clouds,overcast clouds,04d,stations,302.86,308.91,302.86,302.86,1008.0,76.0,1008.0,1006.0,10000.0,6.17,174.0,,91.0,1727335132.0,,,BD,1727307834.0,1727351201.0,21600.0,1337200.0,Chittagong,200,7.74,,,,,
106.5528,29.5628,800.0,Clear,clear sky,01d,stations,308.83,312.0,308.83,309.33,1007.0,41.0,1007.0,973.0,10000.0,4.0,180.0,,0.0,1727335132.0,2.0,2032683.0,CN,1727304253.0,1727347559.0,28800.0,1814906.0,Chongqing,200,,,,,,
79.8478,6.9319,804.0,Clouds,overcast clouds,04d,stations,301.66,306.38,301.66,301.66,1008.0,79.0,1008.0,1007.0,10000.0,5.23,249.0,,100.0,1727335132.0,,,LK,1727310551.0,1727354075.0,19800.0,1248991.0,Colombo,200,6.36,,,,,
-13.6773,9.538,501.0,Rain,moderate rain,10d,stations,297.46,298.32,297.46,297.46,1014.0,91.0,1014.0,1013.0,10000.0,2.06,193.0,1.68,100.0,1727335132.0,,,GN,1727333009.0,1727376498.0,0.0,2422465.0,Conakry,200,3.01,,,,,
12.5655,55.6759,501.0,Rain,moderate rain,10d,stations,286.82,286.72,286.56,287.34,995.0,95.0,995.0,993.0,5000.0,6.17,90.0,3.76,100.0,1727335132.0,2.0,2035645.0,DK,1727326994.0,1727369920.0,7200.0,2618425.0,Copenhagen,200,,,,,,
-64.1811,-31.4135,800.0,Clear,clear sky,01n,stations,285.28,283.91,284.62,285.79,1025.0,52.0,1025.0,967.0,10000.0,3.6,220.0,,0.0,1727335132.0,2.0,2036678.0,AR,1727344821.0,1727388922.0,-10800.0,3860259.0,Córdoba,200,,,,,,
-49.2908,-25.504,741.0,Fog,fog,50n,stations,289.57,289.77,289.1,290.47,1012.0,96.0,1012.0,912.0,600.0,2.06,110.0,,100.0,1727335133.0,2.0,2073418.0,BR,1727341311.0,1727385287.0,-10800.0,6322752.0,Curitiba,200,,,,,,
128.55,35.8,500.0,Rain,light rain,10d,stations,301.62,301.94,301.62,301.62,1012.0,48.0,1012.0,989.0,10000.0,1.54,270.0,0.16,75.0,1727335133.0,1.0,8124.0,KR,1727299002.0,1727342254.0,32400.0,1835327.0,Daegu,200,,,,,,
127.4167,36.3333,802.0,Clouds,scattered clouds,03d,stations,298.22,298.74,298.22,298.22,1012.0,75.0,1012.0,988.0,10000.0,2.62,269.0,,36.0,1727335133.0,,,KR,1727299277.0,1727342523.0,32400.0,1835224.0,Daejeon,200,3.54,,,,,
-17.4441,14.6937,501.0,Rain,moderate rain,10d,stations,298.59,299.51,298.59,298.59,1012.0,89.0,1012.0,1012.0,10000.0,8.02,122.0,2.06,100.0,1727335133.0,,,SN,1727333941.0,1727377374.0,0.0,2253354.0,Dakar,200,9.59,,,,,
-96.7836,32.7668,800.0,Clear,clear sky,01n,stations,291.9,291.76,290.99,293.97,1013.0,74.0,1013.0,995.0,10000.0,1.54,30.0,,0.0,1727334845.0,2.0,2087051.0,US,1727353091.0,1727396298.0,-18000.0,4684904.0,Dallas,200,,,,,,
36.2913,33.5102,800.0,Clear,clear sky,01d,stations,298.57,298.11,298.57,298.57,1013.0,36.0,1013.0,929.0,10000.0,1.48,121.0,,0.0,1727335133.0,1.0,7605.0,SY,1727321143.0,1727364386.0,10800.0,170654.0,Damascus,200,1.16,,,,,
39.2695,-6.8235,804.0,Clouds,overcast clouds,04d,stations,301.54,303.19,301.54,301.54,1017.0,60.0,1017.0,1014.0,10000.0,3.32,95.0,,87.0,1727335133.0,,,TZ,1727320210.0,1727363890.0,10800.0,160263.0,Dar es Salaam,200,3.99,,,,,
